               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098174,            0.042711,            0.044492,           0.0069708,             0.72382,             0.03649,            0.011724,             0.07711,            0.031641,            0.038744,              0.0865,              0.0015,              0.0015
                   1,             0.07821,            0.044364,            0.038599,           0.0070905,             0.80944,             0.24893,             0.11406,             0.06239,            0.031913,            0.033644,             0.07209,           0.0030898,           0.0030898
                   2,            0.072808,             0.04395,            0.029824,             0.48923,             0.36225,             0.15315,            0.062763,            0.060108,            0.030574,            0.024499,            0.057669,            0.004669,            0.004669
                   3,            0.071162,            0.041423,            0.024654,             0.45371,              0.3243,             0.11862,            0.044457,            0.061327,             0.02697,            0.020932,            0.043238,           0.0062376,           0.0062376
                   4,            0.069875,            0.039095,            0.023235,             0.58443,             0.45397,             0.28368,              0.1232,            0.072284,            0.024902,            0.018702,            0.028796,           0.0077957,           0.0077957
                   5,            0.066446,            0.037498,            0.021803,             0.55737,             0.46249,             0.29022,             0.11562,            0.055358,            0.023359,            0.017466,            0.014343,           0.0093433,           0.0093433
                   6,            0.067546,            0.033599,            0.020088,             0.62728,             0.45609,              0.3937,             0.22789,            0.054547,            0.021569,            0.016503,            0.009802,            0.009802,            0.009802
                   7,             0.06451,            0.036595,            0.019932,               0.722,             0.54003,             0.45035,             0.21005,            0.063524,            0.019578,            0.016077,            0.009802,            0.009802,            0.009802
                   8,            0.062188,            0.033816,            0.018758,              0.5227,             0.54709,             0.47172,             0.22194,             0.04878,            0.019782,            0.016195,            0.009769,            0.009769,            0.009769
                   9,            0.058694,            0.035442,            0.017014,             0.65286,             0.69897,              0.5649,             0.30408,            0.046058,            0.019427,            0.014394,            0.009736,            0.009736,            0.009736
                  10,            0.057814,            0.033488,            0.016616,             0.63491,             0.53509,             0.41783,             0.19102,            0.053374,            0.016895,             0.01302,            0.009703,            0.009703,            0.009703
                  11,            0.055121,            0.029534,            0.016222,             0.64645,             0.73691,             0.65714,             0.29654,            0.049551,            0.016088,            0.012814,             0.00967,             0.00967,             0.00967
                  12,            0.054983,            0.031396,            0.015388,              0.5786,             0.73112,             0.62763,             0.30406,            0.046955,            0.016274,            0.011679,            0.009637,            0.009637,            0.009637
                  13,            0.052045,            0.028995,            0.015333,             0.49123,             0.68567,             0.58734,             0.29889,            0.049781,            0.017067,            0.010559,            0.009604,            0.009604,            0.009604
                  14,            0.048022,            0.030907,            0.014144,             0.87585,             0.76161,             0.79874,             0.39617,            0.043699,            0.015051,            0.010177,            0.009571,            0.009571,            0.009571
                  15,             0.04679,            0.030085,            0.014756,             0.73321,             0.79141,             0.78447,             0.44719,            0.040823,            0.016615,           0.0090939,            0.009538,            0.009538,            0.009538
                  16,            0.047691,            0.029475,            0.013007,             0.65277,             0.87201,             0.81028,             0.52516,            0.039002,            0.015806,           0.0078853,            0.009505,            0.009505,            0.009505
                  17,            0.047497,            0.028538,            0.012155,             0.71886,              0.8176,             0.80718,             0.53948,            0.043145,            0.015034,           0.0076782,            0.009472,            0.009472,            0.009472
                  18,            0.047744,            0.028496,            0.011692,             0.86994,             0.80171,             0.86552,             0.49624,            0.038051,            0.013367,           0.0072509,            0.009439,            0.009439,            0.009439
                  19,            0.046561,            0.026555,            0.012049,              0.8637,             0.80397,             0.88132,             0.52656,            0.035664,            0.013684,           0.0086266,            0.009406,            0.009406,            0.009406
                  20,            0.044967,            0.026506,            0.010937,             0.89552,             0.76982,             0.82373,             0.49585,            0.038106,            0.013697,           0.0069723,            0.009373,            0.009373,            0.009373
                  21,            0.043037,            0.026229,            0.010551,             0.84386,             0.81891,             0.87638,             0.54463,            0.034195,             0.01315,           0.0070409,             0.00934,             0.00934,             0.00934
                  22,            0.041978,            0.026633,             0.01069,             0.69466,              0.8691,              0.8782,             0.57052,            0.036693,            0.013665,           0.0071266,            0.009307,            0.009307,            0.009307
                  23,            0.042788,            0.026946,            0.011205,             0.88863,             0.73112,             0.89838,             0.61288,            0.031116,            0.014025,           0.0074876,            0.009274,            0.009274,            0.009274
                  24,            0.043513,              0.0261,            0.011342,             0.79474,             0.82884,             0.88898,             0.61602,             0.03259,             0.01387,           0.0074312,            0.009241,            0.009241,            0.009241
                  25,            0.041802,            0.025072,           0.0087119,             0.89109,             0.87854,             0.90591,             0.61524,            0.033079,            0.013771,           0.0064812,            0.009208,            0.009208,            0.009208
                  26,            0.041319,            0.025575,            0.010114,             0.83304,             0.91331,             0.93167,             0.65525,            0.032671,            0.012119,           0.0062024,            0.009175,            0.009175,            0.009175
                  27,            0.038951,            0.024974,            0.010585,             0.92537,             0.88655,             0.93537,             0.65117,            0.031175,            0.011133,           0.0067952,            0.009142,            0.009142,            0.009142
                  28,            0.039382,            0.024268,           0.0099755,               0.771,             0.95339,             0.89228,             0.65438,            0.026142,            0.011389,           0.0066817,            0.009109,            0.009109,            0.009109
                  29,            0.038706,            0.025174,           0.0098077,             0.78199,             0.91163,             0.90338,             0.66046,            0.030453,            0.011979,           0.0062034,            0.009076,            0.009076,            0.009076
                  30,             0.03831,            0.025487,           0.0090976,              0.8288,             0.96225,             0.92488,             0.68536,            0.028107,            0.011404,           0.0067356,            0.009043,            0.009043,            0.009043
                  31,            0.037918,             0.02455,           0.0089878,              0.7964,             0.94226,             0.92242,             0.68336,            0.025612,            0.010628,            0.006027,             0.00901,             0.00901,             0.00901
                  32,            0.039204,            0.023135,           0.0088115,             0.78119,             0.87539,             0.90019,             0.66483,            0.029298,            0.011698,           0.0063437,            0.008977,            0.008977,            0.008977
                  33,            0.036477,            0.023641,            0.010291,             0.77318,             0.94679,             0.92887,             0.69599,            0.029772,            0.010957,           0.0060875,            0.008944,            0.008944,            0.008944
                  34,            0.036657,            0.023951,           0.0089047,             0.83275,             0.88889,             0.90016,             0.66329,            0.026092,            0.011713,           0.0075635,            0.008911,            0.008911,            0.008911
                  35,            0.036862,            0.023477,           0.0094667,             0.79871,             0.98223,             0.93168,              0.6975,            0.024312,              0.0111,           0.0058284,            0.008878,            0.008878,            0.008878
                  36,            0.036257,            0.022798,            0.009427,             0.82777,             0.98197,             0.93066,             0.71194,            0.027831,            0.010152,           0.0057201,            0.008845,            0.008845,            0.008845
                  37,            0.037491,            0.023588,           0.0083224,             0.83481,             0.98619,             0.94349,             0.73465,            0.026466,             0.01074,           0.0076102,            0.008812,            0.008812,            0.008812
                  38,            0.035574,            0.023011,           0.0093917,             0.87809,             0.96302,             0.96067,             0.75163,            0.028983,             0.01128,           0.0070862,            0.008779,            0.008779,            0.008779
                  39,            0.034069,            0.021375,           0.0087679,             0.85985,             0.96998,             0.94672,             0.74041,            0.025883,           0.0093922,           0.0061274,            0.008746,            0.008746,            0.008746
                  40,            0.033872,            0.021566,            0.009039,             0.81877,             0.98353,             0.96368,              0.7364,            0.025363,           0.0098189,           0.0059525,            0.008713,            0.008713,            0.008713
                  41,            0.035239,            0.020881,           0.0097544,             0.84497,             0.96808,             0.96849,             0.74362,            0.027411,            0.009552,           0.0060075,             0.00868,             0.00868,             0.00868
                  42,            0.034027,            0.021053,           0.0092037,             0.87362,             0.97192,             0.97594,             0.74023,            0.023787,           0.0091445,           0.0057495,            0.008647,            0.008647,            0.008647
                  43,            0.034687,            0.021538,           0.0090626,                0.84,             0.93759,             0.95325,             0.73097,            0.023987,            0.010283,           0.0055319,            0.008614,            0.008614,            0.008614
                  44,             0.03403,            0.021929,            0.008067,             0.85414,             0.93242,             0.95701,             0.73944,            0.027956,           0.0097929,           0.0054606,            0.008581,            0.008581,            0.008581
                  45,            0.033558,            0.022126,           0.0086456,             0.95341,             0.88891,             0.97644,             0.76199,             0.02516,           0.0093783,           0.0054858,            0.008548,            0.008548,            0.008548
                  46,            0.034399,            0.021026,           0.0090273,             0.86652,             0.94725,             0.98084,             0.74552,            0.027853,           0.0098988,           0.0056734,            0.008515,            0.008515,            0.008515
                  47,            0.032825,            0.021372,           0.0089307,             0.83642,             0.99359,             0.98262,             0.78553,            0.021132,           0.0091667,           0.0057234,            0.008482,            0.008482,            0.008482
                  48,            0.033197,            0.022025,            0.008796,             0.95936,             0.95804,             0.98577,             0.76689,            0.023928,           0.0098842,           0.0067397,            0.008449,            0.008449,            0.008449
                  49,            0.032922,            0.019997,           0.0085767,             0.96904,             0.92494,             0.98177,             0.79155,             0.02441,           0.0083488,           0.0054902,            0.008416,            0.008416,            0.008416
                  50,            0.032856,            0.021602,           0.0088976,             0.89699,             0.97493,             0.97503,             0.76495,            0.023442,           0.0091123,           0.0054412,            0.008383,            0.008383,            0.008383
                  51,            0.032938,            0.021546,           0.0087073,               0.847,             0.96397,             0.96535,             0.76594,            0.022795,           0.0098676,           0.0055804,             0.00835,             0.00835,             0.00835
                  52,            0.031675,            0.020486,           0.0077872,             0.70647,             0.98838,             0.91078,             0.69872,            0.024274,            0.010402,           0.0052585,            0.008317,            0.008317,            0.008317
                  53,            0.032191,            0.021084,           0.0077169,             0.83824,             0.98838,             0.96223,             0.74465,            0.022349,           0.0094157,           0.0054922,            0.008284,            0.008284,            0.008284
                  54,            0.031871,            0.019945,           0.0073769,             0.86193,             0.98999,             0.97013,             0.77288,            0.022916,           0.0087838,           0.0057712,            0.008251,            0.008251,            0.008251
                  55,            0.031817,            0.019356,           0.0074704,             0.87487,             0.99132,             0.98138,             0.78336,            0.024781,           0.0089808,           0.0054187,            0.008218,            0.008218,            0.008218
                  56,            0.030961,            0.020856,           0.0074275,             0.86812,             0.99961,             0.97805,              0.7928,            0.021586,           0.0094018,           0.0055295,            0.008185,            0.008185,            0.008185
                  57,            0.028616,            0.018719,           0.0076959,             0.88502,             0.98639,             0.95808,             0.79773,            0.023947,           0.0089654,           0.0054668,            0.008152,            0.008152,            0.008152
                  58,            0.032058,            0.019659,           0.0076085,             0.85543,             0.98371,             0.95673,             0.78774,            0.022879,           0.0088798,           0.0053746,            0.008119,            0.008119,            0.008119
                  59,            0.031217,            0.019728,           0.0076134,             0.84598,             0.98684,             0.96666,             0.79675,            0.021983,           0.0089631,           0.0052767,            0.008086,            0.008086,            0.008086
                  60,            0.031405,            0.019418,           0.0075342,             0.84575,              0.9996,             0.95804,              0.7955,            0.021367,            0.009572,           0.0053702,            0.008053,            0.008053,            0.008053
                  61,            0.029509,            0.018168,           0.0081343,             0.86995,             0.99359,             0.96356,             0.80261,            0.020578,           0.0084877,           0.0053014,             0.00802,             0.00802,             0.00802
                  62,            0.031109,            0.019343,           0.0074316,             0.86133,             0.98718,             0.96205,             0.80663,            0.020804,           0.0084771,           0.0051811,            0.007987,            0.007987,            0.007987
                  63,            0.030009,            0.018533,           0.0066634,             0.85805,             0.98278,             0.92257,             0.76586,            0.018863,           0.0082015,           0.0051388,            0.007954,            0.007954,            0.007954
                  64,            0.029761,            0.018947,           0.0068346,             0.86746,             0.98718,             0.95866,             0.79162,            0.019742,            0.007799,            0.004963,            0.007921,            0.007921,            0.007921
                  65,            0.029397,            0.019001,           0.0069594,              0.8786,             0.99359,             0.97431,             0.81886,            0.019521,           0.0075503,           0.0049647,            0.007888,            0.007888,            0.007888
                  66,            0.029377,            0.018399,           0.0083292,             0.88852,             0.98464,             0.96761,             0.82294,            0.018791,            0.007752,           0.0050027,            0.007855,            0.007855,            0.007855
                  67,            0.029506,            0.019528,           0.0077712,             0.90234,             0.99338,              0.9702,             0.78931,            0.019013,           0.0085129,           0.0051661,            0.007822,            0.007822,            0.007822
                  68,            0.027737,            0.018018,           0.0075186,             0.88985,             0.97826,             0.98968,             0.79342,            0.021514,           0.0091508,           0.0050398,            0.007789,            0.007789,            0.007789
                  69,            0.029416,            0.018105,           0.0073923,             0.95667,             0.99242,             0.99342,             0.79013,            0.023613,            0.009009,           0.0048545,            0.007756,            0.007756,            0.007756
                  70,            0.028701,             0.01712,           0.0078992,             0.98729,             0.98956,              0.9944,             0.85959,            0.019173,           0.0076982,           0.0049462,            0.007723,            0.007723,            0.007723
                  71,            0.027431,            0.018682,           0.0089385,             0.97449,              0.9286,             0.98854,             0.85188,            0.017719,           0.0073584,           0.0048545,             0.00769,             0.00769,             0.00769
                  72,            0.029013,            0.020233,           0.0081963,             0.84518,             0.97984,             0.98209,             0.82874,            0.019093,           0.0089847,           0.0049477,            0.007657,            0.007657,            0.007657
                  73,            0.029077,            0.017721,           0.0077994,              0.8442,             0.99194,             0.97905,             0.83992,             0.01884,           0.0082128,           0.0050181,            0.007624,            0.007624,            0.007624
                  74,            0.028779,            0.018082,           0.0078142,              0.9317,             0.90835,             0.98276,             0.83509,            0.018818,           0.0075861,           0.0048917,            0.007591,            0.007591,            0.007591
                  75,            0.028939,            0.018747,           0.0074111,             0.95909,             0.98189,             0.99114,             0.86257,            0.018847,           0.0069952,           0.0048236,            0.007558,            0.007558,            0.007558
                  76,            0.029384,            0.017861,           0.0076666,             0.95326,             0.96183,              0.9801,             0.85197,            0.018731,           0.0072383,           0.0048659,            0.007525,            0.007525,            0.007525
                  77,            0.026417,            0.018375,           0.0083858,             0.89865,             0.98718,             0.96252,             0.81908,             0.01987,           0.0084323,           0.0052468,            0.007492,            0.007492,            0.007492
                  78,            0.027289,            0.017782,           0.0076752,             0.89442,             0.98502,             0.96622,             0.81548,            0.019609,           0.0087435,           0.0053284,            0.007459,            0.007459,            0.007459
                  79,            0.027273,            0.017888,           0.0077082,             0.90407,             0.98718,             0.96602,             0.82939,            0.016892,           0.0080904,           0.0046622,            0.007426,            0.007426,            0.007426
                  80,            0.027458,             0.01843,           0.0071273,             0.87298,                   1,             0.95993,             0.81442,            0.019469,           0.0078399,           0.0045367,            0.007393,            0.007393,            0.007393
                  81,            0.027812,            0.018789,           0.0083294,             0.87838,             0.97448,             0.96161,               0.844,            0.017366,           0.0083096,           0.0047973,             0.00736,             0.00736,             0.00736
                  82,            0.027873,            0.018978,           0.0073035,             0.88839,             0.98429,             0.97208,             0.84829,            0.016355,           0.0077923,            0.004743,            0.007327,            0.007327,            0.007327
                  83,            0.027491,            0.018817,            0.006997,             0.98324,             0.97695,              0.9932,             0.84826,            0.016438,           0.0078624,           0.0047563,            0.007294,            0.007294,            0.007294
                  84,            0.027334,            0.017115,           0.0070181,             0.89272,             0.98243,             0.98905,             0.83371,            0.017422,           0.0080729,           0.0046846,            0.007261,            0.007261,            0.007261
                  85,            0.027553,            0.016692,           0.0060035,             0.89038,             0.98659,             0.96938,             0.83548,            0.018996,            0.008475,           0.0047685,            0.007228,            0.007228,            0.007228
                  86,             0.02775,            0.018123,           0.0071288,             0.90291,             0.99633,             0.96288,             0.84375,            0.018472,           0.0081201,           0.0045228,            0.007195,            0.007195,            0.007195
                  87,            0.026518,            0.018072,           0.0064506,             0.86977,             0.97036,             0.94984,             0.79167,            0.018822,           0.0081108,           0.0044441,            0.007162,            0.007162,            0.007162
                  88,            0.026629,            0.018578,           0.0064313,             0.89882,             0.99764,             0.96737,             0.80722,            0.018323,            0.007319,           0.0046747,            0.007129,            0.007129,            0.007129
                  89,            0.026681,            0.017799,           0.0068796,             0.89426,             0.99167,             0.98402,             0.85012,            0.015772,           0.0074334,           0.0046228,            0.007096,            0.007096,            0.007096
                  90,            0.026491,            0.017557,           0.0061749,              0.9065,             0.99071,             0.98867,             0.87088,            0.015571,           0.0073683,           0.0047736,            0.007063,            0.007063,            0.007063
                  91,            0.025016,            0.018223,           0.0080613,             0.98764,             0.96391,             0.99341,             0.88509,            0.017468,           0.0071622,           0.0046718,             0.00703,             0.00703,             0.00703
                  92,            0.024412,            0.016952,           0.0070905,             0.90867,             0.96903,             0.98085,             0.85095,            0.019862,           0.0081629,           0.0047299,            0.006997,            0.006997,            0.006997
                  93,            0.025082,             0.01585,           0.0073298,             0.97648,             0.98077,             0.98757,             0.86472,            0.018863,           0.0081787,           0.0049718,            0.006964,            0.006964,            0.006964
                  94,            0.025713,            0.016868,           0.0080232,             0.96902,             0.97261,             0.99095,             0.83764,            0.017261,           0.0082783,           0.0052383,            0.006931,            0.006931,            0.006931
                  95,            0.026147,            0.016469,           0.0080507,             0.97461,              0.9806,             0.98844,             0.86179,            0.016968,           0.0071778,           0.0049903,            0.006898,            0.006898,            0.006898
                  96,             0.02661,            0.018779,           0.0079407,             0.94711,             0.96119,             0.98716,             0.84483,            0.016751,           0.0074459,           0.0048075,            0.006865,            0.006865,            0.006865
                  97,            0.025359,            0.017383,           0.0067415,             0.96575,             0.95926,             0.99029,             0.86736,            0.017821,           0.0065386,           0.0047966,            0.006832,            0.006832,            0.006832
                  98,            0.025387,            0.016896,           0.0066661,             0.91328,             0.95846,             0.99138,             0.87658,            0.017004,           0.0062483,           0.0047349,            0.006799,            0.006799,            0.006799
                  99,            0.024974,            0.016612,           0.0065026,             0.95972,             0.96059,             0.99173,             0.88866,             0.01569,           0.0067105,           0.0047582,            0.006766,            0.006766,            0.006766
                 100,            0.024464,             0.01725,           0.0074664,              0.9578,              0.9921,             0.99312,             0.88422,            0.016546,           0.0068342,           0.0047717,            0.006733,            0.006733,            0.006733
                 101,            0.024159,            0.016897,           0.0070942,              0.9786,             0.98817,             0.99402,             0.87739,             0.01571,           0.0065911,           0.0045741,              0.0067,              0.0067,              0.0067
                 102,            0.025699,            0.016334,           0.0071618,             0.99039,             0.99755,             0.99484,             0.88805,            0.015718,           0.0071483,           0.0046085,            0.006667,            0.006667,            0.006667
                 103,             0.02524,            0.017002,           0.0061051,             0.96679,             0.96792,             0.99488,             0.87961,             0.01422,           0.0068538,           0.0045965,            0.006634,            0.006634,            0.006634
                 104,              0.0256,            0.017421,           0.0066847,             0.97629,             0.99359,              0.9929,             0.88731,            0.015239,            0.007167,           0.0044769,            0.006601,            0.006601,            0.006601
                 105,            0.023963,            0.016316,           0.0070999,             0.98313,                   1,             0.99195,             0.88142,            0.015386,           0.0075031,           0.0046351,            0.006568,            0.006568,            0.006568
                 106,            0.024964,              0.0167,           0.0081026,             0.94106,             0.97742,             0.99389,              0.8763,            0.015369,           0.0063105,           0.0044529,            0.006535,            0.006535,            0.006535
                 107,              0.0254,            0.017628,           0.0078794,             0.90287,             0.98718,             0.97565,             0.88323,            0.013819,           0.0062718,            0.004455,            0.006502,            0.006502,            0.006502
                 108,            0.024176,            0.018303,           0.0073148,             0.90585,             0.99107,             0.96886,             0.85915,            0.015403,           0.0065489,           0.0044427,            0.006469,            0.006469,            0.006469
                 109,            0.024113,            0.016594,           0.0061959,             0.90169,             0.99574,             0.95755,             0.83289,            0.017571,           0.0076285,           0.0046309,            0.006436,            0.006436,            0.006436
                 110,            0.024577,            0.017761,           0.0062404,              0.9035,              0.9996,             0.94075,             0.83204,            0.016123,           0.0072753,           0.0046231,            0.006403,            0.006403,            0.006403
                 111,             0.02476,            0.015793,           0.0060473,             0.88719,              0.9982,             0.96466,             0.85533,            0.014694,           0.0066186,            0.004471,             0.00637,             0.00637,             0.00637
                 112,            0.023711,            0.016043,           0.0057573,              0.8892,             0.98642,             0.99042,             0.86436,             0.01517,           0.0063426,           0.0044863,            0.006337,            0.006337,            0.006337
                 113,            0.023691,            0.015931,           0.0061304,             0.94699,             0.95286,             0.99378,              0.8499,            0.015042,           0.0059664,           0.0046544,            0.006304,            0.006304,            0.006304
                 114,            0.022999,            0.016015,           0.0061884,              0.9813,             0.99643,             0.99378,             0.90293,            0.014575,           0.0062424,           0.0046731,            0.006271,            0.006271,            0.006271
                 115,            0.022846,            0.016966,           0.0084523,             0.98622,             0.99241,             0.99475,              0.9023,            0.017825,           0.0064725,           0.0045883,            0.006238,            0.006238,            0.006238
                 116,            0.023508,              0.0167,           0.0077242,              0.9935,             0.98796,             0.99473,             0.90621,            0.014342,           0.0066313,           0.0045088,            0.006205,            0.006205,            0.006205
                 117,            0.023898,            0.017147,           0.0083631,             0.98137,             0.98837,              0.9937,             0.90489,            0.014061,           0.0063317,           0.0045323,            0.006172,            0.006172,            0.006172
                 118,            0.024921,             0.01607,           0.0078391,             0.99662,             0.98483,             0.98979,             0.89349,            0.014833,           0.0059372,           0.0044198,            0.006139,            0.006139,            0.006139
                 119,            0.022903,            0.015951,           0.0063789,             0.98287,             0.99579,               0.995,             0.88999,            0.014288,           0.0060311,           0.0047652,            0.006106,            0.006106,            0.006106
                 120,            0.023187,            0.015772,           0.0070039,             0.99061,             0.99444,             0.99498,             0.89039,            0.015851,           0.0069269,           0.0049167,            0.006073,            0.006073,            0.006073
                 121,            0.023717,            0.016236,            0.007778,              0.9897,              0.9975,               0.995,             0.89816,            0.015574,           0.0072395,           0.0048788,             0.00604,             0.00604,             0.00604
                 122,            0.022673,            0.016747,           0.0077359,             0.95009,             0.99406,             0.99469,             0.90109,            0.015869,           0.0073037,           0.0050916,            0.006007,            0.006007,            0.006007
                 123,            0.022869,            0.017028,           0.0068082,             0.96371,             0.98344,             0.99372,             0.88753,            0.014458,           0.0073266,           0.0047725,            0.005974,            0.005974,            0.005974
                 124,            0.022973,            0.016703,            0.006914,             0.96843,             0.98777,             0.99318,             0.89503,            0.014548,           0.0076012,           0.0052154,            0.005941,            0.005941,            0.005941
                 125,            0.021543,            0.015412,           0.0069733,                   1,             0.98506,             0.99413,             0.89017,            0.015462,           0.0075111,           0.0052056,            0.005908,            0.005908,            0.005908
                 126,            0.022286,            0.016695,           0.0076324,             0.99733,             0.99826,               0.995,             0.90747,            0.014262,           0.0068038,           0.0049974,            0.005875,            0.005875,            0.005875
                 127,              0.0231,            0.017143,           0.0081025,             0.99361,             0.99857,             0.99498,             0.89985,            0.014709,           0.0068458,           0.0052038,            0.005842,            0.005842,            0.005842
                 128,             0.02169,            0.015568,           0.0072777,             0.98816,             0.98473,               0.995,             0.91881,            0.014094,           0.0066598,           0.0051059,            0.005809,            0.005809,            0.005809
                 129,            0.022047,            0.016557,           0.0073026,             0.96691,             0.98006,             0.99475,             0.91237,            0.015341,           0.0068431,           0.0054222,            0.005776,            0.005776,            0.005776
                 130,            0.021542,            0.015635,           0.0066384,             0.90291,             0.99309,             0.99295,             0.92735,            0.013215,           0.0064909,           0.0045037,            0.005743,            0.005743,            0.005743
                 131,            0.021413,            0.015633,           0.0071482,             0.89634,              0.9992,             0.99408,             0.91669,             0.01323,            0.006032,           0.0045551,             0.00571,             0.00571,             0.00571
                 132,            0.022186,            0.015866,           0.0075556,             0.94596,             0.95137,             0.99481,             0.91289,             0.01394,           0.0063964,           0.0051832,            0.005677,            0.005677,            0.005677
                 133,            0.022635,            0.015634,           0.0070149,              0.8993,             0.99729,             0.99457,             0.92442,            0.012651,           0.0063953,           0.0047761,            0.005644,            0.005644,            0.005644
                 134,            0.022882,            0.016426,           0.0079499,             0.89423,             0.99349,             0.99297,             0.91505,            0.013136,           0.0073041,           0.0045964,            0.005611,            0.005611,            0.005611
                 135,            0.022253,            0.016692,           0.0079431,             0.89192,             0.99409,             0.99256,             0.90472,            0.012832,           0.0077878,           0.0043569,            0.005578,            0.005578,            0.005578
                 136,            0.021127,            0.016108,           0.0066415,             0.96571,             0.95712,             0.99482,             0.90889,            0.012394,            0.006467,           0.0043172,            0.005545,            0.005545,            0.005545
                 137,            0.020817,            0.015129,           0.0059574,             0.99439,             0.96188,             0.99499,             0.88883,            0.013419,           0.0059403,           0.0043145,            0.005512,            0.005512,            0.005512
                 138,            0.021981,            0.014839,           0.0059388,             0.99474,              0.9744,               0.995,              0.9064,            0.013784,           0.0064451,           0.0044167,            0.005479,            0.005479,            0.005479
                 139,            0.021499,            0.015108,           0.0067818,             0.99304,             0.96398,             0.99493,              0.9041,            0.016109,           0.0062312,           0.0045159,            0.005446,            0.005446,            0.005446
                 140,            0.021615,            0.014842,           0.0061419,             0.89802,             0.99114,             0.99408,             0.90018,             0.01309,           0.0057838,           0.0044332,            0.005413,            0.005413,            0.005413
                 141,            0.021143,            0.014711,           0.0061526,             0.89431,             0.99515,             0.99116,              0.8993,             0.01313,           0.0066078,           0.0046183,             0.00538,             0.00538,             0.00538
                 142,            0.021802,            0.015106,           0.0056798,             0.91283,             0.99858,             0.98697,             0.88033,            0.012267,           0.0077507,           0.0050011,            0.005347,            0.005347,            0.005347
                 143,             0.02229,            0.016667,           0.0059354,             0.90952,             0.99182,             0.99326,             0.87229,            0.012835,           0.0082488,           0.0050652,            0.005314,            0.005314,            0.005314
                 144,             0.02101,            0.015451,           0.0060717,              0.9028,             0.99337,             0.99474,             0.90873,              0.0134,           0.0074811,           0.0053526,            0.005281,            0.005281,            0.005281
                 145,            0.020448,             0.01498,           0.0061284,             0.89878,             0.99583,             0.99478,              0.8982,             0.01282,           0.0065474,           0.0053451,            0.005248,            0.005248,            0.005248
                 146,            0.020533,            0.015185,           0.0057847,             0.89151,             0.99875,             0.98947,             0.90179,            0.012354,            0.005767,           0.0050979,            0.005215,            0.005215,            0.005215
                 147,            0.019807,            0.015252,           0.0061577,             0.90102,             0.99368,             0.98977,             0.90205,            0.012929,           0.0055998,           0.0048957,            0.005182,            0.005182,            0.005182
                 148,            0.020119,            0.014466,           0.0056337,             0.90074,             0.99384,             0.99182,             0.90498,            0.012496,           0.0062043,            0.004634,            0.005149,            0.005149,            0.005149
